id_menage,region,province,groupe,sexe_cdm,age_cdm,situation_matrimoniale,niveau_instruction_cdm,taille_menage,quintile_richesse,possession_terre_ha,acces_credit,distance_marche_km,acces_eau_potable,distance_eau_min,nombre_techniques_agroecologiques,compost_utilise,agroforesterie_pratiquee,superficie_amenagee_ha,score_SCA,rendement_cereales_kg_ha,revenu_agricole_fcfa,nombre_mois_couverture_alim,insecurite_alimentaire_severe
76,Est,Gnagna,Bénéficiaire,Homme,66,Marié(e) polygame,Aucun,11,3,7.6,Oui,15.7,Oui,1.3,6,Oui,Non,2.53,57.0,1270.0,112600.0,8.6,0
77,Nord,Zondoma,Bénéficiaire,Homme,48,Marié(e) polygame,Aucun,6,3,4.24,Oui,6.8,Oui,31.3,2,Oui,Oui,2.61,61.9,981.0,153200.0,8.9,0
78,Nord,Passoré,Bénéficiaire,Homme,56,Marié(e) polygame,Aucun,10,1,0.62,Oui,1.3,Oui,9.3,0,Oui,Oui,1.32,49.4,675.0,118400.0,7.0,0
79,Nord,Passoré,Témoin,Femme,41,Veuf/Veuve,Secondaire,10,3,2.29,Non,3.8,Oui,1.0,0,Non,Non,0.16,48.6,545.0,80200.0,7.5,0
80,Nord,Yatenga,Bénéficiaire,Homme,50,Célibataire,Aucun,7,5,1.83,,7.0,Non,11.0,4,Oui,Non,0.43,53.0,1020.0,181600.0,10.1,0
81,Est,Gnagna,Bénéficiaire,Femme,45,Célibataire,Primaire,8,4,2.67,Oui,1.8,Oui,19.5,2,Non,Oui,4.1,50.3,871.0,159300.0,10.4,0
82,Nord,Passoré,Bénéficiaire,Femme,35,Marié(e) monogame,Aucun,8,5,0.25,Oui,7.4,Non,7.6,2,Oui,Non,1.28,60.7,1166.0,162600.0,9.9,0
83,Nord,Yatenga,Bénéficiaire,Homme,36,Marié(e) polygame,Primaire,8,1,2.05,Oui,5.3,Oui,21.8,1,Oui,Oui,1.73,40.4,827.0,168300.0,9.1,0
84,Est,Gourma,Bénéficiaire,Homme,45,Célibataire,Aucun,4,1,5.71,Non,12.7,Oui,10.2,1,Oui,Oui,2.81,54.6,1191.0,111300.0,6.9,0
85,Nord,Passoré,Bénéficiaire,Homme,52,Marié(e) monogame,Primaire,10,1,0.41,Non,17.0,Oui,13.8,4,Non,Oui,2.61,29.9,1042.0,190500.0,8.5,0
86,Nord,Yatenga,Témoin,Homme,59,Marié(e) monogame,Aucun,9,2,2.59,Non,6.6,Oui,5.9,0,Non,Non,0.18,47.3,433.0,89400.0,5.9,0
87,Est,Gnagna,Bénéficiaire,Homme,47,Marié(e) monogame,Aucun,8,1,3.06,,6.7,Non,34.1,4,Oui,Oui,2.31,48.6,675.0,149600.0,6.6,0
88,Nord,Yatenga,Bénéficiaire,Homme,25,Marié(e) monogame,Aucun,9,4,2.83,Non,2.0,Non,15.0,3,Non,Non,0.77,59.5,930.0,221100.0,10.8,0
89,Est,Komondjari,Témoin,Femme,36,Célibataire,Aucun,6,1,1.96,Non,14.6,Non,2.8,2,Oui,Non,0.05,28.0,651.0,123100.0,7.6,0
90,Est,Komondjari,Témoin,Homme,65,Marié(e) monogame,Aucun,4,4,1.41,Non,7.5,Oui,15.5,1,Non,Non,0.68,53.8,447.0,84500.0,9.4,0
91,Nord,Yatenga,Bénéficiaire,Homme,33,Marié(e) monogame,Primaire,5,4,4.11,Non,0.9,Oui,20.8,5,Oui,Oui,3.14,48.3,971.0,212200.0,10.3,0
92,Nord,Zondoma,Bénéficiaire,Homme,20,Marié(e) monogame,Supérieur,4,3,1.64,Oui,1.7,Oui,8.5,3,Oui,Oui,1.67,65.6,912.0,194300.0,11.2,0
93,Est,Gnagna,Bénéficiaire,Femme,67,Célibataire,Aucun,6,3,2.43,Non,2.7,Non,26.0,1,Non,Oui,1.08,46.1,884.0,158500.0,6.6,0
94,Est,Gnagna,Témoin,Homme,49,Marié(e) polygame,Secondaire,5,4,2.95,Oui,4.6,Non,4.8,1,Non,Non,0.38,36.5,736.0,167800.0,6.7,1
95,Est,Komondjari,Bénéficiaire,Homme,28,Marié(e) monogame,Aucun,10,5,3.7,Non,10.7,Oui,34.3,3,Oui,Non,4.61,69.1,947.0,146200.0,10.5,0
96,Est,Komondjari,Bénéficiaire,Homme,37,Marié(e) monogame,Aucun,8,3,0.93,Non,5.1,Non,24.3,2,Oui,Non,1.45,51.7,962.0,162200.0,10.6,0
97,Nord,Passoré,Bénéficiaire,Homme,35,Marié(e) monogame,Secondaire,13,5,1.7,Non,3.5,Oui,14.2,5,Oui,Non,2.36,59.9,888.0,229000.0,10.4,0
98,Nord,Passoré,Témoin,Femme,34,Marié(e) monogame,Aucun,4,4,0.9,Non,9.1,Oui,5.4,0,Oui,Oui,0.73,39.6,586.0,127600.0,5.2,1
99,Nord,Passoré,Témoin,Femme,57,Marié(e) monogame,Aucun,16,3,1.83,Oui,2.4,Non,17.3,2,Non,Non,0.15,27.1,577.0,149800.0,6.4,1
100,Nord,Passoré,Témoin,Femme,37,Marié(e) monogame,Aucun,3,4,2.88,Non,7.5,Non,18.3,0,Non,Non,0.38,46.5,713.0,101200.0,3.9,1
101,Est,Komondjari,Témoin,Homme,37,Marié(e) polygame,Primaire,12,4,4.03,,5.4,Oui,7.9,1,Non,Non,0.11,32.7,919.0,160000.0,7.7,1
102,Est,Gourma,Bénéficiaire,Homme,57,Célibataire,Aucun,7,2,2.07,Non,3.7,Non,14.8,1,Non,Oui,0.68,51.6,1057.0,155600.0,7.5,0
103,Est,Komondjari,Témoin,Homme,39,Veuf/Veuve,Primaire,3,5,2.14,Oui,5.5,Non,31.2,0,Non,Non,0.2,41.8,343.0,105300.0,6.1,0
104,Est,Gourma,Témoin,Homme,45,Marié(e) polygame,Aucun,4,3,1.95,Non,2.1,Oui,55.9,0,Non,Non,0.35,51.4,864.0,110400.0,6.9,0
105,Nord,Yatenga,Bénéficiaire,Homme,26,Veuf/Veuve,Aucun,11,5,1.58,Non,4.9,Non,17.3,5,Oui,Oui,1.27,71.0,1176.0,168900.0,8.5,0
106,Nord,Yatenga,Témoin,Femme,38,Marié(e) monogame,Aucun,12,3,1.51,Non,9.7,Non,35.8,2,Oui,Non,0.03,29.1,460.0,75800.0,7.4,0
107,Nord,Passoré,Témoin,Homme,31,Marié(e) monogame,Secondaire,7,4,3.02,Oui,5.3,Oui,9.0,0,Oui,Non,0.15,43.6,925.0,54100.0,8.6,0
108,Est,Gourma,Bénéficiaire,Homme,32,Divorcé(e),Primaire,9,3,1.22,Non,8.3,Non,10.6,6,Oui,Non,0.94,56.0,1030.0,174900.0,7.8,0
109,Est,Gnagna,Témoin,Homme,37,Marié(e) polygame,Aucun,10,2,5.21,Non,1.3,Oui,33.3,0,Non,Non,0.03,49.4,893.0,121900.0,4.3,0
110,Nord,Passoré,Bénéficiaire,Homme,62,Marié(e) monogame,Aucun,3,1,2.36,Non,4.0,Oui,9.9,3,Oui,Oui,1.02,54.4,954.0,118800.0,6.0,1
111,Est,Komondjari,Bénéficiaire,Homme,32,Veuf/Veuve,Primaire,7,4,0.25,Non,6.1,Oui,19.6,1,Oui,Non,1.69,80.0,898.0,215900.0,11.3,0
112,Nord,Zondoma,Bénéficiaire,Homme,36,Marié(e) monogame,Aucun,9,4,2.93,Non,4.4,Non,11.0,6,Oui,Oui,2.23,35.8,1156.0,209700.0,9.3,0
113,Nord,Passoré,Bénéficiaire,Femme,28,Divorcé(e),Aucun,12,3,0.43,Non,8.1,Oui,21.5,2,Non,Non,1.44,63.4,554.0,155000.0,10.2,0
114,Nord,Passoré,Témoin,Femme,38,Marié(e) monogame,Aucun,6,4,2.64,Non,4.7,Oui,29.5,0,Non,Non,0.21,38.2,622.0,130900.0,6.8,0
115,Nord,Passoré,Témoin,Homme,24,Marié(e) monogame,Aucun,7,3,1.79,Non,1.2,Oui,44.6,0,Non,Non,0.68,41.8,592.0,101800.0,6.8,0
116,Nord,Zondoma,Témoin,Homme,33,Marié(e) polygame,Aucun,8,4,1.64,Non,2.2,Oui,44.2,1,Oui,Oui,1.61,41.2,713.0,102900.0,7.7,0
117,Nord,Passoré,Bénéficiaire,Femme,39,Marié(e) monogame,Primaire,6,3,0.65,Oui,1.9,Non,19.0,3,Oui,Oui,2.11,50.0,888.0,123100.0,5.2,0
118,Nord,Passoré,Bénéficiaire,Homme,20,Célibataire,Aucun,7,3,0.45,Non,3.1,Oui,14.8,4,Oui,Oui,0.13,67.3,855.0,178900.0,9.3,0
119,Nord,Yatenga,Témoin,Homme,35,Célibataire,Aucun,6,3,0.81,Non,4.9,Non,7.3,0,Non,Non,0.39,47.4,691.0,132300.0,6.2,0
120,Nord,Zondoma,Bénéficiaire,Femme,46,Veuf/Veuve,Primaire,7,4,2.37,Oui,11.2,Oui,10.2,6,Oui,Oui,1.13,61.9,1209.0,154600.0,9.4,0
121,Nord,Yatenga,Témoin,Femme,57,Marié(e) monogame,Aucun,8,5,2.08,Non,2.4,Non,20.7,0,Non,Non,0.16,33.4,713.0,49700.0,8.2,0
122,Est,Komondjari,Témoin,Homme,47,Divorcé(e),Aucun,2,3,1.11,Oui,5.9,Non,12.5,1,Non,Non,0.3,30.1,491.0,83300.0,7.6,0
123,Est,Gnagna,Bénéficiaire,Femme,39,Marié(e) polygame,Primaire,7,2,2.22,Non,4.8,Oui,4.1,2,Non,Non,2.26,42.3,1028.0,151200.0,6.4,0
124,Est,Gnagna,Témoin,Homme,26,Marié(e) monogame,Aucun,10,4,3.26,Oui,1.0,Oui,38.0,1,Non,Non,1.3,58.3,543.0,102500.0,7.4,0
125,Nord,Passoré,Témoin,Homme,37,Marié(e) monogame,Aucun,6,5,0.46,Non,5.8,Non,2.5,0,Non,Non,1.07,38.9,599.0,82600.0,6.8,1
126,Est,Gourma,Bénéficiaire,Homme,47,Marié(e) monogame,Secondaire,3,2,0.63,Non,2.2,Oui,22.5,2,Oui,Oui,0.32,78.3,930.0,187000.0,8.7,0
127,Est,Komondjari,Bénéficiaire,Homme,35,Célibataire,Secondaire,8,4,0.26,Non,1.3,Non,10.8,1,Oui,Non,2.99,61.5,935.0,147100.0,8.2,0
128,Nord,Zondoma,Témoin,Femme,48,Marié(e) monogame,Secondaire,9,1,2.9,Non,3.9,Oui,1.0,1,Non,Non,0.19,32.0,683.0,138000.0,7.5,1
129,Est,Gourma,Témoin,Homme,49,Divorcé(e),Aucun,8,1,0.28,Non,1.6,Oui,24.3,1,Non,Non,0.55,20.4,634.0,120500.0,5.5,1
130,Nord,Passoré,Bénéficiaire,Homme,53,Célibataire,Primaire,5,1,2.78,Oui,3.1,Non,32.4,4,Oui,Oui,3.44,47.2,1093.0,153100.0,9.1,0
131,Est,Gnagna,Bénéficiaire,Homme,49,Marié(e) polygame,Primaire,6,5,1.12,Oui,5.1,Oui,4.2,2,Oui,Oui,1.58,65.5,1042.0,158500.0,7.6,0
132,Est,Gnagna,Témoin,Femme,31,Marié(e) monogame,Supérieur,4,3,1.62,Non,7.2,Oui,1.0,0,Non,Oui,0.2,60.1,770.0,123900.0,3.3,0
133,Est,Gnagna,Bénéficiaire,Homme,43,Marié(e) polygame,Aucun,8,3,2.44,Non,4.2,Oui,12.1,2,Non,Oui,1.23,50.8,1047.0,106700.0,10.3,0
134,Nord,Yatenga,Bénéficiaire,Homme,40,Marié(e) polygame,Primaire,7,4,1.43,Oui,1.5,Non,3.9,5,Oui,Oui,2.69,42.0,1015.0,223900.0,10.2,0
135,Nord,Yatenga,Bénéficiaire,Femme,48,Marié(e) monogame,Primaire,9,1,0.39,Non,5.3,Non,1.0,4,Oui,Non,1.51,35.0,836.0,153900.0,8.1,0
136,Est,Gourma,Témoin,Homme,31,Marié(e) polygame,Aucun,6,2,2.08,Non,4.6,Oui,13.4,0,Non,Non,0.2,37.0,624.0,121300.0,7.3,0
137,Nord,Yatenga,Bénéficiaire,Homme,38,Marié(e) monogame,Supérieur,6,2,0.86,Non,5.6,Oui,20.8,2,Non,Non,3.04,56.1,886.0,120000.0,4.0,0
138,Est,Komondjari,Témoin,Homme,62,Célibataire,Primaire,8,2,4.32,Non,2.0,Oui,5.4,2,Non,Oui,0.36,43.9,779.0,146700.0,6.4,0
139,Nord,Passoré,Bénéficiaire,Homme,37,Marié(e) monogame,Supérieur,4,2,2.04,Non,6.3,Non,9.7,3,Oui,Oui,1.9,51.1,1036.0,169500.0,9.8,0
140,Nord,Passoré,Bénéficiaire,Homme,43,Célibataire,Primaire,10,2,0.78,Oui,5.1,Non,11.1,3,Oui,Oui,0.41,43.8,954.0,158900.0,7.1,0
141,Nord,Passoré,Bénéficiaire,Homme,31,Marié(e) monogame,Aucun,7,5,4.98,Non,1.4,Non,7.3,3,Non,Oui,0.78,65.2,1120.0,195400.0,9.6,0
142,Nord,Zondoma,Témoin,Homme,52,Marié(e) monogame,Secondaire,7,1,1.43,Non,13.6,Oui,10.6,1,Non,Non,0.08,43.4,772.0,114200.0,8.3,0
143,Est,Gourma,Bénéficiaire,Femme,30,Marié(e) monogame,Primaire,8,3,0.25,Oui,9.8,Oui,12.5,4,Oui,Oui,2.73,54.8,1081.0,183700.0,10.6,0
144,Est,Gnagna,Bénéficiaire,Homme,40,Marié(e) monogame,Primaire,10,4,4.75,Non,3.0,Oui,14.6,4,Oui,Non,0.85,41.3,1369.0,186700.0,10.9,0
